block,config,seed,n_train_steps,fit_before,fit_after,delta,v_mean,cross_e_frac_end,wall_sec
stdp_regression_bisect,stdp_only_n100000,0,100000,-0.0002585904148872942,-0.0001688480406301096,8.974237425718457e-05,0.29691433906555176,0.4088134765625,3.4993661160115153
stdp_regression_bisect,stdp_only_n100000,1,100000,-0.0002678088203538209,-0.0001740291918395087,9.377962851431221e-05,0.3119259774684906,0.401123046875,3.5015604610089213
stdp_regression_bisect,stdp_only_n100000,2,100000,-0.0002715807349886745,-0.00017209183715749532,9.94888978311792e-05,0.3466378450393677,0.3956298828125,3.520710628014058
stdp_regression_bisect,stdp_only_n100000,3,100000,-0.0002791685692500323,-0.00017114625370595604,0.00010802231554407626,0.3120664060115814,0.396728515625,3.460400212032255
stdp_regression_bisect,stdp_only_n100000,4,100000,-0.00026649280334822834,-0.00017468990699853748,9.180289634969085e-05,0.2937590777873993,0.4075927734375,3.5202109270030633
stdp_regression_bisect,stdp_only_n100000,5,100000,-0.00027622285415418446,-0.0001717639242997393,0.00010445892985444516,0.31617438793182373,0.40185546875,3.4179249739972875
stdp_regression_bisect,stdp_only_n100000,6,100000,-0.0002665017091203481,-0.00018238530901726335,8.411640010308474e-05,0.30784207582473755,0.399169921875,3.452917077986058
stdp_regression_bisect,stdp_only_n100000,7,100000,-0.00025941283092834055,-0.00016942722140811384,8.998560952022672e-05,0.3003454804420471,0.3970947265625,3.493702261010185
stdp_regression_bisect,stdp_only_n100000,8,100000,-0.00026223217719234526,-0.0001669896737439558,9.524250344838947e-05,0.2941772937774658,0.404541015625,3.514367512019817
stdp_regression_bisect,stdp_only_n100000,9,100000,-0.00026219317805953324,-0.00017114817455876619,9.104500350076705e-05,0.2665075659751892,0.4058837890625,3.4387952059623785
stdp_regression_bisect,stdp_only_n100000,10,100000,-0.0002691989648155868,-0.00016688351752236485,0.00010231544729322195,0.32220447063446045,0.3985595703125,3.4642434070119634
stdp_regression_bisect,stdp_only_n100000,11,100000,-0.00026426458498463035,-0.00017655285773798823,8.771172724664211e-05,0.31921106576919556,0.4010009765625,3.4325539059937
stdp_regression_bisect,stdp_only_n100000,12,100000,-0.0002644306805450469,-0.00017309440590906888,9.133627463597804e-05,0.30281370878219604,0.39794921875,3.554899067035876
stdp_regression_bisect,stdp_only_n100000,13,100000,-0.0002580232103355229,-0.00017628050409257412,8.174270624294877e-05,0.3051620125770569,0.411865234375,3.543522737978492
stdp_regression_bisect,stdp_only_n100000,14,100000,-0.00026159570552408695,-0.00017295921861659735,8.86364869074896e-05,0.2886962890625,0.4049072265625,3.5071940119960345
stdp_regression_bisect,stdp_only_n100000,15,100000,-0.00027670228155329823,-0.00017417110211681575,0.00010253117943648249,0.2944944500923157,0.3956298828125,3.4251746269874275
stdp_regression_bisect,stdp_only_n100000,16,100000,-0.00026537387748248875,-0.0001754477125359699,8.992616494651884e-05,0.29329776763916016,0.40087890625,3.5199910769588314
stdp_regression_bisect,stdp_only_n100000,17,100000,-0.00024910378851927817,-0.00017268456576857716,7.641922275070101e-05,0.34403249621391296,0.4024658203125,3.432273056008853
stdp_regression_bisect,stdp_only_n100000,18,100000,-0.00025129641289822757,-0.0001686401228653267,8.265629003290087e-05,0.3315746486186981,0.400634765625,3.472916469036136
stdp_regression_bisect,stdp_only_n100000,19,100000,-0.0002593408862594515,-0.0001674814848229289,9.18594014365226e-05,0.357646644115448,0.4013671875,3.429957004962489
stdp_regression_bisect,stdp_only_n125000,0,125000,-0.0002585904148872942,-0.0001768595539033413,8.173086098395288e-05,0.26123762130737305,0.4088134765625,4.38401049899403
stdp_regression_bisect,stdp_only_n125000,1,125000,-0.0002678088203538209,-0.00017891997413244098,8.888884622137994e-05,0.3143466114997864,0.401123046875,3.924321686034091
stdp_regression_bisect,stdp_only_n125000,2,125000,-0.0002715807349886745,-0.0001747751812217757,9.680555376689881e-05,0.2724197208881378,0.3956298828125,3.939151015947573
stdp_regression_bisect,stdp_only_n125000,3,125000,-0.0002791685692500323,-0.00017765637312550098,0.00010151219612453133,0.2958705425262451,0.396728515625,4.000028797017876
stdp_regression_bisect,stdp_only_n125000,4,125000,-0.00026649280334822834,-0.0001803640043362975,8.612879901193082e-05,0.2819822430610657,0.4075927734375,4.042689680994954
stdp_regression_bisect,stdp_only_n125000,5,125000,-0.00027622285415418446,-0.00017938573728315532,9.683711687102914e-05,0.307127982378006,0.40185546875,3.9764841080177575
stdp_regression_bisect,stdp_only_n125000,6,125000,-0.0002665017091203481,-0.00017522709094919264,9.127461817115545e-05,0.30873849987983704,0.399169921875,3.9744916490162723
