block,config,seed,plasticity_rate,init_v_mean,fit_before,fit_after,delta,v_mean,cross_e_frac_end,valence_mean,wall_sec
step16_multiseed,step16_rate0.01_ivm0.2,0,0.01,0.2,-0.00020128852338530123,-0.00020009941363241524,1.1891097528859973e-06,0.24219609797000885,0.4088134765625,0.3003695607185364,7.949850399978459
step16_multiseed,step16_rate0.01_ivm0.2,1,0.01,0.2,-0.00020177439728286117,-0.00020047997531946748,1.2944219633936882e-06,0.24516227841377258,0.401123046875,0.30361711978912354,2.505104998999741
step16_multiseed,step16_rate0.01_ivm0.2,2,0.01,0.2,-0.0001999306696234271,-0.0001997163926716894,2.142769517377019e-07,0.2411356419324875,0.3956298828125,0.30329325795173645,2.3691229469841346
step16_multiseed,step16_rate0.01_ivm0.2,3,0.01,0.2,-0.0002038575621554628,-0.00020412891171872616,-2.713495632633567e-07,0.24474014341831207,0.396728515625,0.29804617166519165,2.162439337989781
step16_multiseed,step16_rate0.01_ivm0.2,4,0.01,0.2,-0.00020037814101669937,-0.0002009599411394447,-5.818001227453351e-07,0.24323472380638123,0.4075927734375,0.29819726943969727,2.1984545330051333
step16_multiseed,step16_rate0.01_ivm1.0,0,0.01,1.0,-0.0002585904148872942,-0.00026257781428284943,-3.987399395555258e-06,0.9958540797233582,0.4088134765625,0.23389838635921478,2.141414039011579
step16_multiseed,step16_rate0.01_ivm1.0,1,0.01,1.0,-0.0002678088203538209,-0.0002679373137652874,-1.284934114664793e-07,1.000960111618042,0.401123046875,0.22676613926887512,1.813367675000336
step16_multiseed,step16_rate0.01_ivm1.0,2,0.01,1.0,-0.0002715807349886745,-0.0002700538607314229,1.5268742572516203e-06,0.9956644177436829,0.3956298828125,0.22764021158218384,1.843166103004478
step16_multiseed,step16_rate0.01_ivm1.0,3,0.01,1.0,-0.0002791685692500323,-0.0002768083068076521,2.36026244238019e-06,1.0007234811782837,0.396728515625,0.21747137606143951,1.8008123140316457
step16_multiseed,step16_rate0.01_ivm1.0,4,0.01,1.0,-0.00026649280334822834,-0.00026877352502197027,-2.2807216737419367e-06,0.9978915452957153,0.4075927734375,0.23138326406478882,1.7946568409679458
step16_multiseed,step16_rate0.01_ivm1.8,0,0.01,1.8,-0.00029757060110569,-0.0002969448978547007,6.257032509893179e-07,1.7518683671951294,0.4088134765625,0.20723798871040344,1.8849065309623256
step16_multiseed,step16_rate0.01_ivm1.8,1,0.01,1.8,-0.00029898606589995325,-0.0002975183888338506,1.467677066102624e-06,1.7547885179519653,0.401123046875,0.19482719898223877,1.8149766400456429
step16_multiseed,step16_rate0.01_ivm1.8,2,0.01,1.8,-0.00032103469129651785,-0.0003195142198819667,1.5204714145511389e-06,1.7501544952392578,0.3956298828125,0.18862801790237427,1.840627275989391
step16_multiseed,step16_rate0.01_ivm1.8,3,0.01,1.8,-0.0003228065907023847,-0.00032929456210695207,-6.487971404567361e-06,1.7549669742584229,0.396728515625,0.1786479949951172,1.8102327169617638
